from,from_label,to,to_label,weight
6,金融机构与公司金融,5,金融市场与投资者行为,2.718281828459045
5,金融市场与投资者行为,6,金融机构与公司金融,2.4719147573735163
12,劳动经济学,2,微观人口经济学,2.4113997272389756
4,货币与财政经济学,5,金融市场与投资者行为,2.399375057331907
2,微观人口经济学,12,劳动经济学,2.3228667003636976
19,移民经济学,2,微观人口经济学,2.2875675204630275
5,金融市场与投资者行为,4,货币与财政经济学,2.266372176611154
4,货币与财政经济学,12,劳动经济学,2.1158430420221093
19,移民经济学,8,国际贸易与投资经济学,2.070597381472342
4,货币与财政经济学,16,计量经济学,2.0460483950129262
16,计量经济学,4,货币与财政经济学,2.0164742631680204
4,货币与财政经济学,6,金融机构与公司金融,2.0068116745502085
9,区域与空间经济学,8,国际贸易与投资经济学,1.9997314487440307
3,实验经济学与行为经济学,17,博弈论与信息经济学,1.9795589146737833
19,移民经济学,10,政治体制与选举经济学,1.9629495578747096
17,博弈论与信息经济学,3,实验经济学与行为经济学,1.9267344744051318
19,移民经济学,12,劳动经济学,1.908344797731749
19,移民经济学,9,区域与空间经济学,1.8603500415669065
5,金融市场与投资者行为,16,计量经济学,1.8239500413163228
20,保险经济学,5,金融市场与投资者行为,1.8203275948180297
14,商业经济学,3,实验经济学与行为经济学,1.7875043628540603
9,区域与空间经济学,19,移民经济学,1.7574538730965363
12,劳动经济学,3,实验经济学与行为经济学,1.7502161183530014
10,政治体制与选举经济学,19,移民经济学,1.7018196302937194
6,金融机构与公司金融,4,货币与财政经济学,1.6989740432034428
8,国际贸易与投资经济学,12,劳动经济学,1.667319143628863
8,国际贸易与投资经济学,16,计量经济学,1.6462109501651023
8,国际贸易与投资经济学,9,区域与空间经济学,1.6238563569175963
12,劳动经济学,4,货币与财政经济学,1.6162199961565786
16,计量经济学,5,金融市场与投资者行为,1.5739730116443553
10,政治体制与选举经济学,2,微观人口经济学,1.5674378542153895
16,计量经济学,8,国际贸易与投资经济学,1.5602588698531712
8,国际贸易与投资经济学,10,政治体制与选举经济学,1.5534913236967278
